session_id,rule_prediction,ml_prediction,final_flag,final_reason,success_rate,avg_delay,std_delay,true_label
c2b76b12-6234-45b5-8e51-5def038ef6ec,0,0,0,none,0.5,0.1178,0.1291,0
c3c4785b-e988-4d64-baf5-82ac42767ea1,1,1,1,both,0.0,0.1922,0.2452,1
c3f36df8-9a1d-4f48-8f60-7a578a9bd87a,1,0,1,rule,1.0,0.6795,1.1154,0
c3f517fe-d733-41ec-af27-0a0d99f0a5ff,0,0,0,none,0.5,0.1181,0.133,0
c3fd4370-10ff-4287-ab25-42ef51291ef2,1,0,1,rule,0.5,0.3909,0.6105,0
c4001039-2790-41c3-8993-e40d1b3726bb,0,0,0,none,0.333,0.294,0.3769,0
c4ddac8f-6d55-4c3d-8bf3-c891bcf66bfb,0,0,0,none,1.0,0.2529,0.3356,0
c63c3fbf-be9b-42ae-a64e-163a397d171f,1,1,1,both,0.0,0.4941,0.6628,1
c7432e3a-2bf3-4028-9b65-3bdd6965d8ce,0,0,0,none,0.0,0.2344,0.3029,0
c897eca6-6ef7-428b-8165-fd6ecc4c4591,1,0,1,rule,0.0,0.4807,0.6906,0
c8d16a41-3ba5-4bcd-b0fc-7f3ced3190bb,1,0,1,rule,1.0,0.3865,0.5255,0
c925f6aa-9eca-450f-806b-cd12a5ead21b,0,0,0,none,1.0,0.3687,0.4495,0
ca62d858-4d64-4613-a44c-2269e1a0daed,1,1,1,both,0.0,0.3077,0.3808,1
caae171d-a97c-46d2-8a34-c39508424c41,0,0,0,none,1.0,0.1598,0.1844,0
cab4e6e7-ab5b-4910-88b4-514f5b15e363,0,0,0,none,1.0,0.2019,0.2309,0
cb1fe22a-e672-41e2-9eaa-7abadfa88d14,0,0,0,none,1.0,0.179,0.2419,0
cbb950c2-255d-4d13-8278-42ea4b1121b8,0,1,1,ml,0.032,0.2998,0.4261,1
cbc4cd04-2e6f-4ae5-beb9-91ed2a418a55,1,1,1,both,1.0,0.6558,0.9106,0
cbeafe85-be16-40ae-a81e-735e4512a456,1,1,1,both,0.0,0.2194,0.2879,1
ccef2474-a13b-4572-9dad-6746af60b881,0,0,0,none,0.0,0.1185,0.1369,0
cdd323a1-a90b-412c-9fce-fe96c71ee804,0,0,0,none,1.0,0.2534,0.3292,0
ce921cb1-8481-4d11-a7d8-cc953071e52d,1,0,1,rule,1.0,0.3335,0.4607,0
d0217d2e-7ee8-492d-ba81-f9c440cd9a4e,1,1,1,both,0.091,0.1272,0.1408,1
d14cb403-918e-4d80-939a-5073d6c0c449,0,1,1,ml,0.045,0.2156,0.2512,1
d18c1c85-bc35-4a6c-bf35-6aae4899e5ef,0,0,0,none,1.0,0.3097,0.4041,0
d1f7a930-401d-4155-ad86-cb1df3b3a495,1,1,1,both,1.0,0.5193,0.7451,0
d320f02c-ab62-4bf1-bca8-535a01baeb7e,0,0,0,none,0.333,0.2997,0.3625,0
d4a25999-1615-4d46-866e-bc92a06ca9ff,1,0,1,rule,1.0,0.3381,0.5129,0
d549dc4c-b364-4db3-b97e-a44980584f68,0,0,0,none,0.5,0.2211,0.2549,0
d6193bf7-f829-46f7-abcd-a1ba813c84d8,0,0,0,none,1.0,0.179,0.1997,0
d6280cd2-fc1a-4a2e-a7fe-2c209dcf8bee,1,0,1,rule,1.0,0.0037,0.0044,0
d706d124-0304-4d3a-8bb7-d97c714b4e3f,1,1,1,both,0.5,0.5515,0.7739,0
d793ee33-9f9f-46ea-bce4-476e00ca7bbf,1,0,1,rule,1.0,0.647,0.8594,0
d828bbc7-4d64-448d-b900-7b4175619b43,1,0,1,rule,1.0,0.8831,1.2478,0
d8604c0c-6cd4-4199-a7a6-bf8f1487a25a,0,0,0,none,1.0,0.3144,0.4446,0
d86a703c-10b6-4cfa-9808-7cbf14c1db1e,1,0,1,rule,0.5,0.3641,0.4765,0
d8f14d73-2208-47b9-b868-f2b8ca9bc3cd,0,0,0,none,1.0,0.3163,0.3978,0
d9b52f60-1983-4507-84a2-e19b898e6901,0,0,0,none,1.0,0.1114,0.1255,0
da4baf98-9cf3-492c-a81c-3bd3c3b3fcc0,1,1,1,both,0.0,0.2294,0.2843,1
db15cb49-4958-4efd-a787-2d94f59b668c,0,0,0,none,0.333,0.3066,0.3855,0
db6d5ba8-bb14-4bc7-9553-2f26e4e0eab0,0,0,0,none,1.0,0.1843,0.2149,0
de2efd83-f599-4c19-b304-ef590052ecf1,0,0,0,none,1.0,0.2131,0.2452,0
dec34d35-562d-4c02-97d8-1711fb962624,0,0,0,none,1.0,0.3268,0.445,0
df2bc935-7b5b-4fa8-b686-eef62958d90f,1,1,1,both,0.5,0.6327,0.855,1
df45da37-e576-49cf-910d-97f8a11919ba,1,1,1,both,0.0,0.49,0.7471,1
dfe949f8-1ebd-44bd-8c3b-7031f58ef54d,0,0,0,none,1.0,0.278,0.3453,0
e166a5c9-0ba8-4fe6-80f2-4df7494459fe,0,0,0,none,0.0,0.2363,0.3075,0
e5382d48-a963-4ed8-a282-1eab740059d9,0,0,0,none,1.0,0.1038,0.1187,0
e8f99661-036b-4660-8c5f-6c05ffff2481,1,0,1,rule,1.0,0.6846,1.1026,0
e95079f4-4a6d-48e9-9958-feec798c4469,1,0,1,rule,0.0,0.7262,0.9185,0
e9b30677-940a-49bf-a402-9129ad33f51d,0,0,0,none,1.0,0.1397,0.1572,0
ead591ee-088a-44ff-bf4f-cc1062b47016,1,1,1,both,1.0,0.3857,0.5761,1
ebbd97e2-d684-4820-971e-65f4b72318f1,0,1,1,ml,0.0,0.2852,0.3506,1
ebd7acbf-8777-4061-aa69-b53478a4389a,0,0,0,none,0.333,0.2607,0.2942,0
ebee0e25-1d86-472f-9546-42b30e0ee919,0,0,0,none,1.0,0.276,0.3547,0
ec88c3a8-8b0b-46a7-a45d-8636e8c75327,0,0,0,none,1.0,0.217,0.2715,0
ece18977-dbd3-43b5-bb80-24faa64acc86,1,0,1,rule,1.0,0.3865,0.5255,0
ed8bb5b7-3f45-4266-978b-774e991df051,1,0,1,rule,1.0,0.5754,0.8682,0
edd96303-514b-44ea-9328-b340a6acbc51,0,0,0,none,0.0,0.2817,0.324,0
ee7c7e5e-0ba5-4829-a020-9acf67eebf6d,1,1,1,both,0.0,0.7509,1.0198,1
ef4224d3-d65d-4a22-959f-dbc4096d7f98,1,0,1,rule,0.5,0.3801,0.4566,0
efcaf6ba-ced3-4564-8212-68a72a511c1f,1,0,1,rule,1.0,0.6016,0.8207,0
f03d6cb0-5faa-41f8-8199-9942bba87a1c,0,1,1,ml,0.059,0.2064,0.2292,1
f2d5abab-e804-4d62-b961-44ec3fec6823,1,1,1,both,0.0,0.3782,0.4618,1
f309f914-2fe1-41b8-a983-7cce5393492a,1,1,1,both,0.0,0.6123,0.8815,1
f37b3f57-0aa2-496e-a0fc-8aa03e52dfef,0,0,0,none,1.0,0.2015,0.2634,0
f3c7bd31-dea9-48dd-b10e-ebc0c6863ca4,0,0,0,none,1.0,0.1441,0.164,0
f4b8ac64-9f2c-439f-8165-159071274c2c,0,0,0,none,0.333,0.1291,0.1527,0
f5808833-18ce-4154-8113-cc702e3585ef,0,0,0,none,1.0,0.1493,0.1767,0
f58eb128-c79b-4ad7-b81c-568dbd7fb44b,0,1,1,ml,0.143,0.3574,0.442,1
f60fa37f-eb73-4bc7-b24d-86b7160214c5,0,0,0,none,1.0,0.1409,0.1593,0
f7691e4f-9c5c-45b8-b8ea-45fea5ef85f1,0,0,0,none,1.0,0.1132,0.1251,0
f794c45c-38c0-47be-b9b8-b5214db18ce1,0,0,0,none,0.5,0.236,0.2843,0
f8dd3562-c7d8-4376-bce1-83d0b8b1d041,0,0,0,none,1.0,0.2813,0.3333,0
faab7d6d-f41d-4254-8722-edecdc640eb5,0,1,1,ml,0.5,0.2,0.22,0
fb410d1e-e473-4f5e-814c-c68971e77451,0,0,0,none,1.0,0.3321,0.4195,0
fd09010b-742c-41ee-b878-eb6803e09732,0,0,0,none,1.0,0.2513,0.3085,0
fd589a53-80ab-41be-b768-895c45308c07,1,0,1,rule,1.0,0.546,0.7391,0
fdcf55e4-3fed-40d5-828a-515ee079eaca,0,0,0,none,0.5,0.1157,0.1285,0
